Date,Product,Month,Open,High,Low,Last,Change,Settle,Est. Volume,Prior Day OI
9/4/2026,corn,�.�.-26,447'2,450'2,442'2,444'4,-3'2,444'0,"215,851","486,752"
9/4/2026,wheat,�.�.-26,580'0,588'6,570'0,573'4,-5'6,574'4,"94,695","192,290"
9/4/2026,soybean,�.�.-26,1162'0,1170'4,1159'6,1164'2,+3'2,1165'2,"102,746","297,716"
9/4/2026,soybean-meal,�.�.-26,313.5,318.9,312,317.4,3.5,317.6,"79,376","168,668"
9/4/2026,soybean-oil,�.�.-26,67.51,68.63,67.35,67.63,0.28,67.7,"77,664","206,612"
9/4/2026,rough-rice,�.�.-26,11.035,11.095,10.9,10.905,-0.15,10.905,707,"8,647"
9/4/2026,sugar-no11,�.�.-26,-,.1500B,-,.1500B,-0.0031,0.1392,0,0
9/4/2026,dutch-ttf-natural-gas-usd-mmbtu-icis-heren-front-month,�.�.-26,-,-,-,-,0.283,15.844,0,0
9/4/2026,light-sweet-crude,�.�.-26,96.78,102.7,95.25,97.98A,3.46,97.87,"427,201","200,440"
9/4/2026,brent-crude-oil,��.�.-26,-,-,-,-,1.17,95.92,0,0
2026-04-10,corn,MAY 26,444'6,446'2,438'0,440'6,-3'0,441'0,"199,969","445,145"
2026-04-10,wheat,MAY 26,572'6,577'6,567'4,570'0,-3'4,571'0,"76,971","170,840"
2026-04-10,soybean,MAY 26,1166'4,1179'2,1164'4,1174'4,+10'4,1175'6,"127,285","287,581"
2026-04-10,soybean-meal,MAY 26,318.0,334.7,317.7,332.2,+14.2,331.8,"144,413","148,597"
2026-04-10,soybean-oil,MAY 26,67.85,67.87,66.58,67.10A,-.61,67.09,"76,938","197,868"
2026-04-10,rough-rice,MAY 26,10.950,11.000,10.785,10.785,-.110,10.795,974,"8,627"
2026-04-10,sugar-no11,MAY 26,-,.1430B,-,.1430B,-.0017,.1375,0,0
2026-04-10,dutch-ttf-natural-gas-usd-mmbtu-icis-heren-front-month,MAY 26,-,-,-,-,-.813,15.031,0,0
2026-04-10,light-sweet-crude,MAY 26,98.23,100.42,95.51,95.63,-1.30,96.57,"314,855","183,747"
2026-04-10,brent-crude-oil,JUN 26,-,-,-,-,-.72,95.20,0,0
